2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-22 20:18:32,734 - DEBUG -   - TARDE d11: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,735 - DEBUG -   - MANANA d12: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,735 - DEBUG -   - NOCHE d12: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,736 - DEBUG -   - TARDE d12: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,736 - DEBUG -   - MANANA d13: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,736 - DEBUG -   - NOCHE d13: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,737 - DEBUG -   - TARDE d13: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,737 - DEBUG -   - MANANA d14: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,737 - DEBUG -   - NOCHE d14: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,738 - DEBUG -   - TARDE d14: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,738 - DEBUG -   - MANANA d15: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,738 - DEBUG -   - NOCHE d15: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,739 - DEBUG -   - TARDE d15: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,739 - DEBUG -   - MANANA d16: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,739 - DEBUG -   - NOCHE d16: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,740 - DEBUG -   - TARDE d16: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,740 - DEBUG -   - MANANA d17: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,740 - DEBUG -   - NOCHE d17: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,741 - DEBUG -   - TARDE d17: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,741 - DEBUG -   - MANANA d18: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,741 - DEBUG -   - NOCHE d18: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,742 - DEBUG -   - TARDE d18: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,742 - DEBUG -   - MANANA d19: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,743 - DEBUG -   - NOCHE d19: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,743 - DEBUG -   - TARDE d19: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,744 - DEBUG -   - MANANA d20: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,744 - DEBUG -   - NOCHE d20: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,744 - DEBUG -   - TARDE d20: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,745 - DEBUG -   - MANANA d21: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,745 - DEBUG -   - NOCHE d21: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,745 - DEBUG -   - TARDE d21: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,746 - DEBUG -   - MANANA d22: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,746 - DEBUG -   - NOCHE d22: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,747 - DEBUG -   - TARDE d22: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,748 - DEBUG -   - MANANA d23: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,748 - DEBUG -   - NOCHE d23: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,748 - DEBUG -   - TARDE d23: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,749 - DEBUG -   - MANANA d24: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,749 - DEBUG -   - NOCHE d24: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,749 - DEBUG -   - TARDE d24: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,750 - DEBUG -   - MANANA d25: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,750 - DEBUG -   - NOCHE d25: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,750 - DEBUG -   - TARDE d25: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,751 - DEBUG -   - MANANA d26: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,751 - DEBUG -   - NOCHE d26: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,751 - DEBUG -   - TARDE d26: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,752 - DEBUG -   - MANANA d27: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,752 - DEBUG -   - NOCHE d27: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,752 - DEBUG -   - TARDE d27: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,753 - DEBUG -   - MANANA d28: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,753 - DEBUG -   - NOCHE d28: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,754 - DEBUG -   - TARDE d28: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,754 - DEBUG -   - MANANA d29: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,755 - DEBUG -   - NOCHE d29: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,755 - DEBUG -   - TARDE d29: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,756 - DEBUG -   - MANANA d30: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,756 - DEBUG -   - NOCHE d30: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,756 - DEBUG -   - TARDE d30: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,757 - DEBUG -   - MANANA d31: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,757 - DEBUG -   - NOCHE d31: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,757 - DEBUG -   - TARDE d31: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,757 - DEBUG -   - MANANA d32: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,758 - DEBUG -   - NOCHE d32: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,758 - DEBUG -   - TARDE d32: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,758 - DEBUG -   - MANANA d33: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,758 - DEBUG -   - NOCHE d33: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,759 - DEBUG -   - TARDE d33: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,759 - DEBUG -   - MANANA d34: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,759 - DEBUG -   - NOCHE d34: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,760 - DEBUG -   - TARDE d34: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,760 - DEBUG -   - MANANA d35: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,760 - DEBUG -   - NOCHE d35: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,760 - DEBUG -   - TARDE d35: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,761 - DEBUG -   - MANANA d36: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,761 - DEBUG -   - NOCHE d36: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,761 - DEBUG -   - TARDE d36: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,762 - DEBUG -   - MANANA d37: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,762 - DEBUG -   - NOCHE d37: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,762 - DEBUG -   - TARDE d37: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,763 - DEBUG -   - MANANA d38: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,763 - DEBUG -   - NOCHE d38: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,764 - DEBUG -   - TARDE d38: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,764 - DEBUG -   - MANANA d39: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,765 - DEBUG -   - NOCHE d39: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,765 - DEBUG -   - TARDE d39: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,765 - DEBUG -   - MANANA d40: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,766 - DEBUG -   - NOCHE d40: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,766 - DEBUG -   - TARDE d40: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,766 - DEBUG -   - MANANA d41: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,767 - DEBUG -   - NOCHE d41: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,767 - DEBUG -   - TARDE d41: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,767 - DEBUG -   - MANANA d42: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,767 - DEBUG -   - NOCHE d42: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,768 - DEBUG -   - TARDE d42: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,768 - DEBUG -   - MANANA d43: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,768 - DEBUG -   - NOCHE d43: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,769 - DEBUG -   - TARDE d43: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,769 - DEBUG -   - MANANA d44: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,769 - DEBUG -   - NOCHE d44: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,769 - DEBUG -   - TARDE d44: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,770 - DEBUG -   - MANANA d45: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,770 - DEBUG -   - NOCHE d45: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,770 - DEBUG -   - TARDE d45: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,771 - DEBUG -   - MANANA d46: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,771 - DEBUG -   - NOCHE d46: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,771 - DEBUG -   - TARDE d46: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,771 - DEBUG -   - MANANA d47: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,772 - DEBUG -   - NOCHE d47: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,772 - DEBUG -   - TARDE d47: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,772 - DEBUG -   - MANANA d48: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,773 - DEBUG -   - NOCHE d48: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,773 - DEBUG -   - TARDE d48: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,773 - DEBUG -   - MANANA d49: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,773 - DEBUG -   - NOCHE d49: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,774 - DEBUG -   - TARDE d49: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,774 - DEBUG -   - MANANA d50: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,774 - DEBUG -   - NOCHE d50: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,774 - DEBUG -   - TARDE d50: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,775 - DEBUG -   - MANANA d51: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,775 - DEBUG -   - NOCHE d51: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,775 - DEBUG -   - TARDE d51: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,776 - DEBUG -   - MANANA d52: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,776 - DEBUG -   - NOCHE d52: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,776 - DEBUG -   - TARDE d52: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,777 - DEBUG -   - MANANA d53: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,777 - DEBUG -   - NOCHE d53: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,777 - DEBUG -   - TARDE d53: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,777 - DEBUG -   - MANANA d54: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,778 - DEBUG -   - NOCHE d54: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,778 - DEBUG -   - TARDE d54: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,778 - DEBUG -   - MANANA d55: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,779 - DEBUG -   - NOCHE d55: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,779 - DEBUG -   - TARDE d55: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,779 - DEBUG -   - MANANA d56: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,781 - DEBUG -   - NOCHE d56: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,781 - DEBUG -   - TARDE d56: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,782 - DEBUG -   - MANANA d57: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,782 - DEBUG -   - NOCHE d57: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,783 - DEBUG -   - TARDE d57: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,783 - DEBUG -   - MANANA d58: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,784 - DEBUG -   - NOCHE d58: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,784 - DEBUG -   - TARDE d58: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,785 - DEBUG -   - MANANA d59: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,785 - DEBUG -   - NOCHE d59: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,785 - DEBUG -   - TARDE d59: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,786 - DEBUG -   - MANANA d60: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,786 - DEBUG -   - NOCHE d60: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,786 - DEBUG -   - TARDE d60: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,787 - DEBUG -   - MANANA d61: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,787 - DEBUG -   - NOCHE d61: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,787 - DEBUG -   - TARDE d61: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,788 - DEBUG -   - MANANA d62: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,788 - DEBUG -   - NOCHE d62: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,788 - DEBUG -   - TARDE d62: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,789 - DEBUG -   - MANANA d63: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,789 - DEBUG -   - NOCHE d63: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,789 - DEBUG -   - TARDE d63: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,790 - DEBUG -   - MANANA d64: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,790 - DEBUG -   - NOCHE d64: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,790 - DEBUG -   - TARDE d64: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-22 20:18:32,791 - DEBUG -   - MANANA d65: optimo=2, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
